Query_number,doc_number
513,255364
513,474556
513,497372
514,217459
514,85155
514,484998
514,87269
514,28971
514,449319
514,103438
514,203740
514,393348
514,385640
515,220665
515,258506
515,371071
515,270971
515,296524
515,109904
515,479849
515,45555
515,327013
515,277779
516,30383
516,471566
516,266437
516,65090
516,414116
516,26600
516,259907
516,492984
516,26317
516,91006
517,29371
517,302237
517,422459
517,442253
517,260628
517,326541
517,473223
517,365026
517,490687
517,141633
518,443879
518,308947
518,391367
518,304576
518,238035
518,255861
518,159048
518,351812
518,119520
518,455899
519,36211
519,487145
519,78743
519,460365
519,74667
519,114660
519,79131
519,332922
519,411908
519,369568
520,359903
520,44272
520,191535
520,394991
520,343398
520,223659
520,458732
520,216254
520,218670
520,169838
521,435513
521,211718
521,376908
521,122035
521,463143
521,161687
521,315339
521,129978
521,434261
521,242831
522,209172
522,276808
522,13096
522,367898
522,478291
522,113666
522,499276
522,20695
522,436319
522,400940
523,86250
523,250811
523,152973
523,407841
523,463071
523,259420
523,278417
523,472724
523,266160
523,352915
524,217724
524,179475
524,346741
524,171832
524,259166
524,59819
524,213772
524,227569
524,262296
524,9145
525,102085
525,345396
525,221757
525,360950
525,442706
525,470775
525,223918
525,16014
525,255739
525,298010
526,79098
526,353851
526,93572
526,384766
526,258079
526,451947
526,77119
526,367408
526,54620
526,160074
527,189993
527,260089
527,323654
527,383130
527,48503
527,477796
527,458462
527,295263
527,336495
527,196363
528,466630
528,201226
528,314084
528,4007
528,314087
528,116357
528,147741
528,151176
528,296382
528,487910
529,245554
529,129654
529,58516
529,18129
529,128076
529,162799
529,342324
529,338440
529,430357
529,163126
530,133453
530,431538
530,8554
530,241680
530,252375
530,485304
530,233607
530,140926
530,476955
530,47484
531,198831
531,361829
531,87912
531,42088
531,443915
531,139952
531,216414
531,384449
531,207612
531,496387
532,293122
532,106936
532,263470
532,43093
532,423140
532,42165
532,160060
532,113549
532,353797
532,30552
533,417634
533,377903
533,230677
533,151725
533,155110
533,445496
533,403459
533,296654
533,211043
533,86051
534,58813
534,24185
534,21947
534,310669
534,120755
534,75806
534,356552
534,134321
534,12779
534,440667
535,237484
535,364377
535,336838
535,83332
535,287360
535,143480
535,106419
535,476561
535,386925
535,293501
536,289860
536,405418
536,434286
536,293898
536,267139
536,346228
536,12588
536,37884
536,359536
536,85760
537,373272
537,138281
537,401162
537,420785
537,298601
537,350791
537,468468
537,340596
537,396746
537,288838
538,501389
538,469042
538,209825
538,318148
538,110662
538,399109
538,402415
538,417835
538,247170
538,352970
539,272943
539,178960
539,69479
539,406512
539,410614
539,256605
539,470277
539,433569
539,343275
539,259702
540,122153
540,114242
540,318150
540,166230
540,21770
540,357484
540,387423
540,51705
540,349224
540,157663
541,318172
541,402433
541,193488
541,299110
541,270420
541,151577
541,135886
541,363944
541,243016
541,224989
542,217261
542,293310
542,221765
542,53613
542,264199
542,289172
542,75275
542,334573
542,402016
542,168766
543,411111
543,129134
543,394503
543,476954
543,39327
543,200857
543,33571
543,409471
543,159732
543,462574
544,325298
544,341150
544,460010
544,414107
544,156173
544,150749
544,283079
544,114583
544,213556
544,3742
545,483801
545,7094
545,96169
545,255372
545,93432
545,89041
545,438696
545,365490
545,113469
545,100257
546,451279
546,179516
546,241098
546,296701
546,460783
546,471
546,298978
546,107307
546,110655
546,123255
547,364540
547,442295
547,261738
547,138124
547,368901
547,152948
547,196595
547,427379
547,62439
547,454724
548,101835
548,13902
548,200778
548,347112
548,208135
548,171702
548,490499
548,178146
548,419183
548,7256
549,431472
549,413373
549,98086
549,206509
549,327423
549,499815
549,41855
549,171256
549,148939
549,303589
550,107
550,245765
550,208060
550,121608
550,206587
550,83298
550,112650
550,153816
550,484615
550,370855
551,343192
551,37105
551,418239
551,464598
551,45930
551,364375
551,351627
551,23042
551,232614
551,487752
552,459242
552,329415
552,65013
552,481789
552,89120
552,361970
552,338396
552,235154
552,437365
552,126711
553,95612
553,14837
553,300839
553,224269
553,292608
553,229004
553,95272
553,386358
553,395619
553,15565
554,275380
554,425791
554,472198
554,164770
554,218213
554,468531
554,92429
554,136841
554,144698
554,61204
555,241160
555,370520
555,316244
555,210015
555,361587
555,476555
555,210044
555,29434
555,350329
555,225132
556,3550
556,116908
556,373241
556,354137
556,107747
556,120285
556,448501
556,452465
556,58824
556,220396
557,413004
557,211602
557,18633
557,272954
557,361407
557,89971
557,151826
557,479845
557,118777
557,65765
558,30239
558,88079
558,370520
558,21303
558,407741
558,404100
558,91432
558,209652
558,221414
558,179077
559,478924
559,317732
559,111725
559,283864
559,199440
559,303906
559,501154
559,394757
559,213011
559,286832
560,86405
560,421423
560,206143
560,220644
560,135285
560,248137
560,415212
560,223707
560,282649
560,205094
561,260696
561,59427
561,492441
561,402940
561,121478
561,97334
561,173041
561,137818
561,484574
561,377631
562,447245
562,496161
562,268416
562,165367
562,392694
562,116387
562,214775
562,407844
562,273149
562,371303
563,411548
563,102895
563,202025
563,21952
563,297415
563,20431
563,458782
563,42164
563,325748
563,60136
564,193777
564,124525
564,150753
564,166018
564,72341
564,290522
564,430013
564,31175
564,468905
564,143824
565,347958
565,425754
565,255974
565,326057
565,266239
565,416978
565,184112
565,384131
565,467399
565,308223
566,127649
566,309701
566,370520
566,456340
566,267404
566,191855
566,400281
566,281778
566,5583
566,495106
567,94354
567,348600
567,128749
567,286311
567,284147
567,378409
567,112410
567,471596
567,157554
567,21353
568,162017
568,495286
568,56535
568,195605
568,232664
568,447709
568,241441
568,453904
568,331829
568,253452
569,150538
569,370520
569,108284
569,119514
569,223072
569,290358
569,202628
569,251172
569,25188
569,109905
570,337993
570,312303
570,93563
570,227845
570,176627
570,430144
570,138041
570,483253
570,405721
570,329166
571,170118
571,371109
571,421170
571,60677
571,381142
571,95534
571,120821
571,383071
571,461635
571,88347
572,353052
572,375097
572,407399
572,72735
572,188333
572,480564
572,258744
572,189965
572,431098
572,464887
573,230718
573,257450
573,265982
573,170247
573,324906
573,163588
573,236808
573,90154
573,419919
573,145489
574,99488
574,168000
574,407024
574,126536
574,409789
574,480803
574,8667
574,66250
574,455922
574,19422
575,181567
575,455625
575,104940
575,222096
575,98213
575,304166
575,260514
575,328595
575,332818
575,465525
576,178500
576,245314
576,390444
576,264883
576,438506
576,129763
576,265204
576,392394
576,205920
576,365839
577,144694
577,216940
577,387224
577,293984
577,395958
577,166878
577,72609
577,488177
577,385250
577,26323
578,294800
578,279366
578,396034
578,461334
578,110328
578,411171
578,274128
578,333036
578,289618
578,349866
579,493780
579,278467
579,419900
579,404200
579,281584
579,450234
579,275589
579,108302
579,488564
579,130035
580,456262
580,280380
580,181952
580,413792
580,373648
580,458712
580,85424
580,156416
580,397707
580,254419
581,197944
581,346287
581,342450
581,315290
581,152173
581,246853
581,75431
581,356647
581,35300
581,1018
582,341346
582,154523
582,156416
582,17097
582,394874
582,432547
582,185531
582,412129
582,88795
582,158008
583,250068
583,209141
583,317493
583,175687
583,315863
583,436954
583,182142
583,186530
583,483708
583,462732
584,156416
584,150005
584,375105
584,335137
584,467860
584,305904
584,75575
584,414
584,203538
584,451924
585,383782
585,422638
585,330824
585,57895
585,148525
585,52455
585,223062
585,96137
585,193298
585,441551
586,383470
586,127318
586,408047
586,351626
586,248652
586,191475
586,391153
586,500179
586,360620
586,417456
587,428403
587,449479
587,14120
587,223974
587,457949
587,189736
587,333855
587,302304
587,469677
587,184192
588,100375
588,324490
588,332092
588,129923
588,11567
588,2312
588,466491
588,71541
588,170523
588,252446
589,351040
589,297073
589,426758
589,176379
589,467860
589,465296
589,122329
589,66401
589,346446
589,152999
590,350786
590,364928
590,192000
590,259343
590,175350
590,349461
590,213152
590,35915
590,117847
590,83045
591,172922
591,293752
591,118431
591,430232
591,26084
591,350329
591,183393
591,56832
591,370520
591,4967
592,17101
592,148978
592,370520
592,60094
592,293920
592,135088
592,143203
592,207711
592,183374
592,315160
593,147610
593,300022
593,191501
593,45466
593,234220
593,236853
593,389197
593,98853
593,422544
593,170549
594,69410
594,314561
594,84584
594,264431
594,207109
594,100558
594,52846
594,496058
594,323209
594,445110
595,327532
595,449122
595,198663
595,258850
595,190343
595,423817
595,329894
595,175279
595,269176
595,500504
596,497650
596,386417
596,419813
596,338453
596,177005
596,213053
596,485128
596,43434
596,387360
596,17862
597,45374
597,250315
597,403859
597,281072
597,438799
597,25983
597,302095
597,55370
597,129401
597,364367
598,405350
598,277316
598,208112
598,405728
598,483094
598,336426
598,277731
598,115183
598,190841
598,339757
599,91299
599,282147
599,86933
599,249610
599,163670
599,23196
599,427414
599,9482
599,282298
599,411637
600,270471
600,283419
600,434783
600,66655
600,426885
600,416456
600,186587
600,445951
600,156294
600,56450
601,302903
601,283161
601,159158
601,157081
601,107987
601,323018
601,316280
601,168075
601,491790
601,52363
602,184501
602,250851
602,221829
602,257475
602,178009
602,270027
602,49244
602,139369
602,84616
602,156616
603,495379
603,279770
603,75178
603,451904
603,340526
603,391126
603,53766
603,261436
603,98293
603,281998
604,33735
604,16306
604,119739
604,104351
604,270446
604,81231
604,3377
604,407012
604,233539
604,5391
605,481719
605,356706
605,473646
605,486889
605,408686
605,455089
605,4763
605,164304
605,150975
605,474490
606,392594
606,489526
606,336130
606,133858
606,28313
606,128639
606,424112
606,46009
606,26464
606,252696
607,501627
607,21518
607,146430
607,195803
607,278705
607,21403
607,494177
607,345182
607,225339
607,444778
608,76510
608,4627
608,453413
608,30239
608,304565
608,317361
608,171688
608,301103
608,353312
608,467772
609,353110
609,451357
609,461814
609,410193
609,428452
609,244816
609,306678
609,246560
609,125594
609,42365
610,337161
610,169790
610,433482
610,223007
610,331668
610,358235
610,404611
610,86871
610,49085
610,52366
611,270816
611,188291
611,22198
611,437618
611,200678
611,260995
611,201177
611,170379
611,380000
611,366199
612,385339
612,435902
612,19745
612,349693
612,113650
612,214140
612,256038
612,13535
612,490972
612,414993
613,12570
613,189202
613,373403
613,3018
613,383137
613,320541
613,411345
613,317349
613,446955
613,179850
614,452188
614,89568
614,344508
614,477564
614,427317
614,377381
614,78821
614,249387
614,445712
614,388465
615,139970
615,192554
615,412031
615,350736
615,382619
615,498740
615,349300
615,403181
615,244382
615,167255
616,158217
616,427628
616,330043
616,365037
616,241399
616,422440
616,305094
616,355303
616,107759
616,480046
617,164041
617,425721
617,82381
617,256649
617,347188
617,63051
617,322550
617,300505
617,250938
617,253137
618,460859
618,417704
618,367076
618,177666
618,310701
618,394872
618,459343
618,166299
618,391728
618,79905
619,297846
619,436695
619,476240
619,120586
619,236195
619,454343
619,444881
619,415065
619,158753
619,310830
620,402380
620,292995
620,331103
620,490515
620,392943
620,34946
620,227786
620,359221
620,1228
620,8738
621,415859
621,475845
621,459302
621,299680
621,134821
621,64970
621,315759
621,381010
621,401099
621,499046
622,394607
622,465521
622,362330
622,91151
622,455150
622,432255
622,324670
622,155186
622,142633
622,324466
623,359736
623,72273
623,499135
623,281144
623,3510
623,331310
623,392017
623,469032
623,230658
623,114454
624,389227
624,269263
624,159830
624,20187
624,442931
624,350329
624,138453
624,399004
624,76508
624,1385
625,27605
625,170735
625,203482
625,176882
625,480741
625,323558
625,211713
625,111685
625,472645
625,381797
626,430307
626,432002
626,283613
626,464656
626,335543
626,355856
626,70657
626,469987
626,130334
626,168423
627,13458
627,208945
627,48226
627,458974
627,42152
627,369863
627,195032
627,474419
627,501444
627,30977
628,377897
628,69505
628,206245
628,144497
628,134912
628,4046
628,335072
628,185718
628,487554
628,151812
629,476789
629,242106
629,238829
629,149980
629,460368
629,224880
629,123109
629,41569
629,83448
629,70654
630,30383
630,212702
630,471566
630,206952
630,266437
630,414116
630,26600
630,259907
630,91006
630,391672
631,97473
631,358502
631,480717
631,145375
631,364788
631,101179
631,104853
631,496998
631,42931
631,128646
632,102554
632,219302
632,317845
632,209505
632,461265
632,145160
632,264816
632,30535
632,109900
632,87743
633,50482
633,368844
633,41710
633,158061
633,38839
633,182978
633,269113
633,128732
633,436572
633,281804
634,419991
634,238655
634,220669
634,268851
634,206298
634,103722
634,300430
634,36307
634,67016
634,366469
635,217069
635,131701
635,173404
635,440004
635,35926
635,290842
635,284049
635,282233
635,10941
635,252292
636,368398
636,447168
636,429008
636,331266
636,445363
636,18014
636,279548
636,353492
636,13902
636,410881
637,202944
637,433798
637,227598
637,136926
637,482399
637,144200
637,323619
637,280300
637,58034
637,110171
638,415285
638,294971
638,468079
638,205324
638,452335
638,347703
638,413792
638,66719
638,438004
638,119363
639,448596
639,4941
639,338293
639,363559
639,355663
639,428737
639,124844
639,147666
639,22877
639,42242
640,382878
640,380106
640,408817
640,130061
640,61035
640,19895
640,285708
640,43032
640,45884
640,232017
641,68504
641,246051
641,146422
641,161314
641,1977
641,365693
641,335085
641,459340
641,325812
641,501241
642,208562
642,370520
642,158381
642,309797
642,47783
642,11371
642,126638
642,492468
642,264534
642,245431
643,321163
643,402668
643,139413
643,227149
643,261362
643,179539
643,263194
643,331809
643,341605
643,402296
644,247433
644,46739
644,98216
644,133741
644,501112
644,291900
644,170852
644,398285
644,49314
644,167699
645,392442
645,337833
645,471887
645,155586
645,240203
645,55823
645,470272
645,47352
645,178520
645,81239
646,218466
646,66092
646,288924
646,478632
646,342235
646,380826
646,370520
646,479813
646,171295
646,2453
647,468656
647,441356
647,55119
647,149242
647,4995
647,312918
647,399087
647,68963
647,407445
647,159304
648,171445
648,385705
648,287795
648,223703
648,272978
648,239511
648,336923
648,498488
648,156720
648,226202
649,287388
649,95413
649,259113
649,358808
649,355858
649,380337
649,22728
649,490542
649,138181
649,28244
650,171085
650,259425
650,381951
650,378395
650,354174
650,77558
650,228655
650,313550
650,415298
650,168699
651,459603
651,438310
651,370420
651,205001
651,262708
651,421787
651,212899
651,350027
651,402850
651,96238
652,118818
652,193481
652,293338
652,410619
652,292300
652,384460
652,210451
652,222055
652,480889
652,159304
653,269506
653,421324
653,469293
653,310429
653,345804
653,187733
653,401926
653,22933
653,10332
653,247526
654,388083
654,55830
654,190723
654,212681
654,48470
654,428308
654,52485
654,42266
654,113177
654,474640
655,34479
655,205448
655,318909
655,165226
655,175981
655,409002
655,463793
655,204171
655,173471
655,73489
656,444580
656,128242
656,120326
656,120870
656,374827
656,475070
656,305879
656,317752
656,491823
656,149002
657,115976
657,172739
657,437200
657,321835
657,362589
657,310502
657,434328
657,201592
657,369792
657,357712
658,11279
658,115945
658,373132
658,233799
658,409722
658,407769
658,231688
658,308030
658,251710
658,209415
659,234586
659,332997
659,73868
659,72815
659,88090
659,404052
659,10335
659,395704
659,411762
659,414715
660,419229
660,380409
660,184216
660,319068
660,331675
660,169486
660,90092
660,403426
660,434193
660,114228
661,296440
661,488151
661,42514
661,336470
661,7087
661,219909
661,56816
661,280851
661,281976
661,115354
662,182327
662,144637
662,357334
662,124850
662,339757
662,150314
662,304662
662,350642
662,232377
662,122214
663,308147
663,260826
663,221051
663,495416
663,293352
663,247723
663,206740
663,236123
663,182579
663,476210
664,167214
664,88817
664,299886
664,8150
664,97555
664,491885
664,312583
664,288146
664,48918
664,32438
665,441772
665,371081
665,450112
665,3290
665,80621
665,20248
665,305358
665,198601
665,483381
665,478653
666,376264
666,457018
666,141903
666,413412
666,470804
666,115760
666,13840
666,397415
666,442217
666,392880
667,109262
667,337202
667,435494
667,203433
667,150341
667,24059
667,340421
667,279305
667,136617
667,470739
668,112716
668,8799
668,242121
668,33804
668,475851
668,67545
668,375103
668,346102
668,355650
668,267995
669,175433
669,191521
669,162423
669,120308
669,393570
669,170285
669,37844
669,73206
669,159304
669,449892
670,196679
670,392942
670,77220
670,448787
670,396659
670,167692
670,14120
670,139047
670,291504
670,436047
671,200109
671,75737
671,466454
671,255203
671,57491
671,243054
671,398581
671,455275
671,131001
671,172304
672,71262
672,178406
672,83935
672,4289
672,430938
672,321199
672,238964
672,476058
672,433232
672,116189
673,431343
673,257077
673,359544
673,54040
673,159304
673,449892
673,419435
673,68609
673,153568
673,241599
674,310976
674,436223
674,104395
674,328729
674,61734
674,135772
674,34938
674,128892
674,310973
674,296737
675,166592
675,348305
675,95532
675,271283
675,424328
675,327612
675,442212
675,174343
675,110664
675,251624
676,378057
676,293573
676,446825
676,66270
676,175094
676,38220
676,53466
676,199531
676,191428
676,118715
677,43621
677,27245
677,67747
677,60662
677,225660
677,90005
677,275573
677,111502
677,463993
677,239620
678,449423
678,355248
678,103220
678,76484
678,116167
678,5849
678,83210
678,313120
678,127292
678,412945
679,438792
679,358970
679,232255
679,479809
679,75670
679,215896
679,190613
679,451054
679,164082
679,138281
680,421587
680,426792
680,162920
680,198949
680,317918
680,182953
680,99989
680,311250
680,129907
680,272947
681,82944
681,356428
681,57725
681,473030
681,338367
681,138281
681,62721
681,360516
681,194214
681,110302
682,10223
682,179333
682,342259
682,129662
682,429508
682,403538
682,173976
682,281582
682,143993
682,500562
683,270886
683,471785
683,31885
683,424821
683,190845
683,52775
683,105132
683,63261
683,147918
683,371472
684,249525
684,146315
684,363460
684,331838
684,140358
684,250142
684,298965
684,5043
684,26478
684,17560
685,313534
685,385334
685,22416
685,189384
685,165970
685,183614
685,96781
685,29005
685,222362
685,418766
686,71995
686,253228
686,250590
686,491365
686,89582
686,182301
686,260463
686,86726
686,61312
686,13869
687,10443
687,29371
687,278412
687,103748
687,12778
687,385285
687,16059
687,331370
687,243152
687,199935
688,143340
688,201968
688,426034
688,38854
688,267421
688,156807
688,434002
688,281688
688,398345
688,358804
689,50973
689,371750
689,96408
689,293385
689,325555
689,77010
689,403447
689,138281
689,75299
689,106546
690,293797
690,389197
690,173691
690,217596
690,270800
690,113267
690,335198
690,51672
690,145338
690,54253
691,48998
691,1971
691,106921
691,266944
691,445139
691,408436
691,183370
691,31081
691,264278
691,328768
692,371081
692,3290
692,488151
692,258803
692,71578
692,303244
692,394302
692,58750
692,138281
692,427698
693,72737
693,496678
693,398371
693,447034
693,328500
693,419602
693,161321
693,122837
693,122393
693,447452
694,287310
694,3950
694,132641
694,94862
694,248931
694,208935
694,287543
694,171624
694,338440
694,205803
695,3458
695,83426
695,138281
695,52522
695,266374
695,366442
695,463416
695,262606
695,282875
695,155639
696,318305
696,100949
696,372578
696,276392
696,251490
696,361783
696,199685
696,14600
696,422376
696,47008
697,143125
697,279599
697,240868
697,286157
697,228113
697,342938
697,219282
697,84189
697,103885
697,348306
698,97473
698,358502
698,480717
698,338055
698,368449
698,41740
698,42514
698,109912
698,497756
698,88422
699,342259
699,384249
699,282028
699,396282
699,472639
699,335220
699,59168
699,61685
699,456809
699,125443
700,473373
700,45848
700,251717
700,207265
700,286202
700,407112
700,395655
700,348366
700,471030
700,342746
701,144253
701,67723
701,168833
701,216849
701,267724
701,85381
701,176689
701,117083
701,245742
701,400849
702,435280
702,329213
702,138367
702,420153
702,274442
702,254306
702,175288
702,410564
702,174033
702,177557
703,166087
703,396064
703,189561
703,240887
703,184744
703,295
703,49357
703,451346
703,139824
703,253591
704,556
704,53346
704,321890
704,130111
704,209334
704,176588
704,219704
704,275434
704,414600
704,344162
705,294266
705,187332
705,88641
705,5935
705,254617
705,317359
705,207320
705,195965
705,356466
705,289268
706,350102
706,296172
706,255237
706,429732
706,63924
706,367836
706,325033
706,362437
706,157098
706,374366
707,357607
707,112033
707,293127
707,344911
707,467014
707,49655
707,192998
707,200145
707,248344
707,158623
708,466292
708,362657
708,161495
708,390271
708,378471
708,271338
708,166938
708,435172
708,366354
708,486002
709,72526
709,143628
709,203007
709,283407
709,488278
709,110821
709,428710
709,353658
709,101312
709,157520
710,71350
710,313688
710,212633
710,182293
710,217422
710,454944
710,472512
710,278571
710,122580
710,172893
711,36666
711,32876
711,338247
711,456392
711,7947
711,220249
711,297769
711,245467
711,232876
711,74954
712,457759
712,187018
712,195488
712,351319
712,449609
712,470392
712,240246
712,370520
712,34033
712,361656
713,355707
713,344393
713,329050
713,321050
713,211345
713,183438
713,6491
713,259920
713,376703
713,278477
714,449261
714,304250
714,359979
714,47060
714,32073
714,70499
714,252393
714,93098
714,251568
714,432994
715,318275
715,301432
715,157782
715,460815
715,400880
715,457509
715,409494
715,62246
715,484100
715,434436
716,493699
716,365359
716,154983
716,170885
716,292428
716,396121
716,162692
716,285778
716,43990
716,124973
717,332703
717,205585
717,43798
717,499686
717,272668
717,149955
717,475236
717,193958
717,132065
717,80164
718,22145
718,360178
718,458243
718,38078
718,289512
718,402461
718,498024
718,317493
718,175687
718,418459
719,117087
719,347518
719,451802
719,144191
719,194241
719,358352
719,386443
719,272351
719,224898
719,371201
720,31350
720,400775
720,18205
720,434286
720,374305
720,353119
720,294530
720,259797
720,199343
720,205253
721,461432
721,466560
721,10933
721,396833
721,106151
721,440156
721,87824
721,261482
721,129826
721,125757
722,431747
722,180999
722,264216
722,102673
722,427430
722,407369
722,261628
722,79035
722,389051
722,220475
723,14801
723,469386
723,248669
723,205721
723,134713
723,36217
723,289684
723,117964
723,500938
723,286493
724,111797
724,61585
724,22375
724,114043
724,94452
724,271297
724,202216
724,2701
724,357614
724,49553
725,320428
725,479251
725,187478
725,333796
725,382510
725,105764
725,387823
725,366096
725,28923
725,418646
726,360328
726,136944
726,476006
726,121029
726,467602
726,20990
726,420633
726,496840
726,470418
726,313275
727,139888
727,242415
727,280226
727,224841
727,31483
727,356144
727,284683
727,304150
727,221890
727,284
728,9877
728,479762
728,9967
728,116673
728,34156
728,166521
728,273852
728,19440
728,210707
728,286966
729,109626
729,34753
729,173891
729,252848
729,66879
729,426302
729,452062
729,319187
729,288076
729,291572
730,239235
730,35324
730,169175
730,471736
730,128680
730,66763
730,428623
730,273522
730,71166
730,414323
731,288845
731,229742
731,353944
732,156090
732,375552
732,133103
732,1652
732,438370
732,195653
732,334205
732,323253
732,482484
732,498171
733,255760
733,392282
733,52156
733,83350
733,118566
733,244271
733,352688
733,263934
733,429461
733,152898
734,474653
734,320541
734,332575
734,277869
734,450041
734,280052
734,116473
734,398846
734,413378
734,104118
735,206159
735,321952
735,249569
735,27562
735,177666
735,266412
735,257226
735,156416
735,80164
735,361077
736,325082
736,156160
736,421529
736,45201
736,376528
736,76068
736,112380
736,189139
736,27302
736,117823
737,342944
737,95105
737,417857
737,394089
737,194157
737,112512
737,348180
737,205681
737,45278
737,38503
738,393129
738,104099
738,245380
738,150616
738,163470
738,124864
738,61343
738,375211
738,192867
738,255542
739,411789
739,381689
739,30567
739,397881
739,248668
739,157067
739,3482
739,454173
739,480723
739,186035
740,422785
740,41348
740,303245
740,458571
740,280280
740,159304
740,449892
740,344917
740,4995
740,15961
741,5296
741,389676
741,163041
741,95735
741,447505
741,454811
741,482812
741,295775
741,375951
741,87568
742,394419
742,116871
742,275254
742,172054
742,124329
742,209415
742,411621
742,426687
742,458040
742,190065
743,231181
743,34504
743,225354
743,144247
743,273497
743,141561
743,181302
743,255785
743,111191
743,40069
744,124208
744,351273
744,333252
744,387558
744,311737
744,87579
744,496558
744,113971
744,14596
744,89718
745,381452
745,146610
745,305991
745,323087
745,209794
745,189326
745,341932
745,3770
745,66268
745,340699
746,152651
746,395493
746,55246
746,427029
746,496403
746,444136
746,399301
746,202758
746,113341
746,490346
747,79279
747,450706
747,92899
747,334689
747,236418
747,397543
747,93119
747,149402
747,376447
747,471287
748,282775
748,44768
748,121077
748,223431
748,65219
748,266348
748,335915
748,128798
748,104997
748,332707
749,214559
749,372582
749,131969
749,125225
749,486633
749,322748
749,168704
749,163026
749,5034
749,372664
750,288330
750,132641
750,287310
750,3950
750,253577
750,364792
750,94862
750,248931
750,46593
750,489757
751,197049
751,171622
751,70273
751,263844
751,378867
751,287560
751,364887
751,215875
751,421027
751,422532
752,436387
752,423761
752,28364
752,381452
752,455242
752,131869
752,126920
752,106651
752,373936
752,469900
753,207038
753,211976
753,147099
753,162419
753,187688
753,480092
753,310354
753,328490
753,37638
753,145925
754,376167
754,295245
754,104965
754,284200
754,488945
754,458012
754,106332
754,242569
754,167088
754,110671
755,117356
755,397943
755,446907
755,278106
755,182790
755,77891
755,223023
755,407317
755,322376
755,67404
756,57562
756,396166
756,97289
756,22446
756,440595
756,437880
756,93094
756,186261
756,287647
756,331659
757,209415
757,467072
757,118352
757,263050
757,414551
757,50479
757,321219
757,312509
757,493024
757,340896
758,115091
758,40841
758,344311
758,21700
758,225822
758,388981
758,307760
758,465264
758,307548
758,87649
759,478966
759,86335
759,87526
759,422237
759,336790
759,175406
759,192235
759,199933
759,234225
759,499381
760,36943
760,105006
760,68823
760,440432
760,364959
760,22720
760,167699
760,373372
760,428050
760,447378
761,115576
761,41604
761,173909
761,176957
761,168528
761,131078
761,480503
761,453360
761,327922
761,460638
762,381117
762,203939
762,88200
762,441652
762,307731
762,226542
762,97109
762,381879
762,233570
762,158236
763,428011
763,39593
763,202332
763,146824
763,224178
763,116212
763,131173
763,105981
763,81187
763,206199
764,460651
764,265083
764,113935
764,149636
764,142334
764,263913
764,269369
764,478484
764,271126
764,182996
765,287802
765,49577
765,57122
765,264684
765,209019
765,157376
765,120290
765,463813
765,249912
765,468494
766,248043
766,352939
766,327669
766,200914
766,95168
766,54561
766,159729
766,61025
766,210257
766,352845
767,166154
767,85182
767,449137
767,141120
767,70414
767,16614
767,373737
767,192530
767,108650
767,129800
768,468469
768,466487
768,243056
768,105659
768,134589
768,242387
768,152117
768,403277
768,219785
768,77932
769,478873
769,102802
769,2460
769,40510
769,416116
769,53742
769,218239
769,272198
769,354543
769,195078
770,179471
770,470025
770,160660
770,144562
770,163593
770,346652
770,357374
770,432265
770,437864
770,394143
771,36028
771,337597
771,62702
771,355766
771,37405
771,468095
771,6103
771,414886
771,107
771,280590
772,274890
772,12438
772,304140
772,72686
772,315812
772,297331
772,328426
772,347863
772,350026
772,178383
773,93924
773,93570
773,154253
773,439164
773,437316
773,19625
773,139587
773,477892
773,428781
773,413306
774,159618
774,58193
774,248556
774,110094
774,304284
774,44742
774,253822
774,357929
774,387359
774,11390
775,450206
775,362789
775,137955
775,361802
775,279618
775,96470
775,236160
775,123262
775,75806
775,242667
776,381765
776,276619
776,441741
776,197916
776,139007
776,163516
776,453904
776,138770
776,233343
776,293832
777,423058
777,466911
777,188586
777,192953
777,499925
777,492925
777,49672
777,453903
777,189618
777,347934
778,490923
778,363438
778,72272
778,64212
778,190690
778,380966
778,74174
778,216245
778,51204
778,271519
779,272067
779,26681
779,465653
779,444117
779,419521
779,82279
779,459317
779,328051
779,302007
779,213638
780,17739
780,486692
780,141104
780,130772
780,465548
780,475560
780,496492
780,377712
780,105585
780,312840
781,334178
781,10783
781,486058
781,258817
781,149640
781,176966
781,111858
781,200050
781,370623
781,129530
782,172817
782,82078
782,90560
782,296154
782,53019
782,20321
782,216638
782,359876
782,499803
782,87933
783,284189
783,282506
783,475851
783,16933
783,8592
783,346102
783,355650
783,426915
783,457273
783,398247
784,265611
784,107899
784,102398
784,475972
784,457392
784,41075
784,484940
784,305173
784,181155
784,238129
785,341141
785,177698
785,259407
785,498677
785,354796
785,394319
785,198229
785,370520
785,147512
785,484326
786,473831
786,225510
786,470458
786,93725
786,492145
786,385594
786,308374
786,398379
786,11787
786,437449
787,326188
787,321550
787,469914
787,293415
787,14409
787,113236
787,460207
787,421164
787,451213
787,440057
788,435280
788,451987
788,404151
788,412662
788,446609
788,191631
788,326472
788,22242
788,178224
788,326772
789,19548
789,339391
789,420633
789,54050
789,464985
789,215288
789,368287
789,198646
789,203567
789,76699
790,147556
790,494107
790,305563
790,136687
790,93402
790,431892
790,433810
790,366479
790,301664
790,393084
791,421836
791,138667
791,476012
791,177362
791,231036
791,68425
791,25396
791,332445
791,482282
791,362025
792,27167
792,348538
792,138615
792,79735
792,352532
792,109448
792,316052
792,43916
792,102977
792,425439
793,469027
793,424754
793,170179
793,386930
793,6988
793,501388
793,157035
793,124988
793,450396
793,202673
794,158673
794,358417
794,344966
